id_,methodAnonymousClassesQty,methodAssignmentsQty,methodCbo,methodComparisonsQty,methodLambdasQty,methodLoc,methodLoopQty,methodMathOperationsQty,methodMaxNestedBlocks,methodNumbersQty,methodParametersQty,methodParenthesizedExpsQty,methodReturnQty,methodRfc,methodStringLiteralsQty,methodSubClassesQty,methodTryCatchQty,methodUniqueWordsQty,methodVariablesQty,methodWmc,bugFixCount,refactoringsInvolved
31556,0,1,1,0,2,15,0,0,1,0,0,0,0,7,0,0,0,8,1,1,0,0
87190,0,0,1,1,0,7,0,0,1,0,1,0,2,3,0,0,0,20,0,2,6,13
21260,0,1,4,0,0,9,0,0,1,0,1,0,1,4,0,0,1,11,1,1,1,2
29216,0,1,1,1,0,15,0,0,1,0,1,0,3,3,0,0,1,11,1,4,2,1
95154,0,0,0,2,0,20,0,4,2,0,0,0,0,3,7,0,1,19,0,6,0,0
27996,0,2,3,1,1,10,0,0,2,0,1,0,0,9,0,0,0,23,1,4,1,1
77105,0,1,0,0,0,8,0,0,0,4,1,0,1,2,0,0,0,8,1,1,0,2
68244,0,4,3,2,0,21,0,0,2,0,2,0,5,7,2,0,0,15,3,8,4,4
99652,0,7,7,2,0,37,0,0,2,0,2,0,2,6,1,0,0,16,3,10,6,5
49487,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,2
93487,0,3,8,0,1,24,0,0,1,2,3,0,1,8,0,0,0,18,3,1,0,1
30935,0,1,2,0,0,4,0,0,0,0,1,0,0,0,0,0,0,9,0,1,1,25
60794,0,1,6,0,0,8,0,0,1,0,2,0,1,6,0,0,0,10,1,2,0,26
16356,1,0,0,0,0,8,0,0,0,0,2,0,0,1,0,0,0,8,0,1,1,1
52745,0,2,4,0,0,10,0,0,1,0,3,0,1,3,0,0,1,11,2,2,7,28
8663,0,9,5,5,0,17,0,0,1,0,1,0,0,7,0,0,0,14,7,8,1,2
31363,0,2,4,0,0,6,0,0,0,0,1,0,0,2,3,0,0,18,2,1,0,0
21544,0,1,0,1,0,16,0,1,1,0,1,0,1,10,6,0,1,12,1,3,0,1
38480,0,3,2,0,0,10,0,0,1,0,3,0,0,4,0,0,0,11,3,2,0,11
14100,1,3,5,1,0,20,1,0,1,0,0,0,0,5,0,0,0,25,1,3,6,7
49483,1,7,10,0,0,20,0,0,1,0,3,0,1,8,0,0,0,29,1,2,3,1
21425,0,2,2,0,0,9,1,0,2,0,1,0,0,5,0,0,0,14,2,3,1,0
61040,0,3,3,1,0,7,1,0,0,2,2,2,1,3,1,0,0,15,3,4,1,1
10232,1,2,0,0,0,13,0,3,1,0,0,0,0,3,6,0,0,18,0,1,4,14
62820,0,0,2,0,0,3,0,0,0,0,2,0,1,3,0,0,0,7,0,1,16,36
53368,0,1,2,1,0,14,0,0,1,1,1,0,2,13,0,0,0,14,1,3,0,4
80640,0,3,4,1,0,20,0,0,2,1,2,1,4,5,0,0,1,22,3,4,2,0
93621,0,3,5,0,0,7,0,0,0,0,2,0,0,3,0,0,0,8,0,1,1,7
34052,0,0,1,0,0,7,0,0,1,0,2,0,1,6,0,0,0,6,0,2,4,22
32308,0,1,2,0,0,18,0,0,1,0,1,0,0,9,0,0,1,20,1,3,3,6
71157,0,1,3,0,0,10,2,0,2,0,1,0,1,9,0,0,0,12,1,3,1,6
52966,0,5,6,2,0,20,0,1,1,0,4,0,1,6,1,0,0,19,2,4,0,1
95649,0,4,5,1,0,13,0,1,1,2,1,0,1,10,4,0,0,26,4,3,4,4
12137,0,0,6,0,0,12,0,0,1,0,1,0,0,4,0,0,0,12,0,4,0,6
35443,0,1,3,0,0,9,0,0,1,0,7,0,0,2,1,0,1,12,1,2,1,8
13795,0,3,0,0,0,12,0,7,1,4,1,4,2,4,0,0,0,9,3,2,4,12
14972,0,4,1,0,0,12,2,3,1,6,2,0,4,5,0,0,0,12,4,7,3,18
38242,0,0,0,0,3,8,0,0,0,0,0,0,0,2,0,0,0,10,0,1,0,0
5804,0,2,4,0,0,6,0,0,0,0,2,0,1,1,0,0,0,11,2,1,4,0
27967,0,0,2,1,0,9,1,0,2,0,2,0,0,3,1,0,0,16,0,4,1,5
91479,0,1,1,0,0,6,0,0,1,1,2,0,0,5,0,0,0,12,0,2,1,7
85178,0,2,1,1,0,12,0,0,1,1,1,0,1,6,0,0,0,12,2,3,4,2
82203,0,2,3,1,0,12,1,0,1,0,0,0,2,10,0,0,0,14,2,3,0,8
89477,1,1,2,0,0,16,0,0,1,1,1,0,2,3,0,0,0,14,1,3,5,0
93919,0,1,0,0,0,5,0,1,0,0,1,0,0,3,0,0,0,8,1,1,1,8
23126,0,3,3,0,0,12,1,0,1,2,1,1,0,12,0,0,0,15,3,2,1,10
47777,0,1,10,0,0,7,0,0,1,0,1,0,1,2,1,0,0,22,1,2,1,1
39937,0,3,2,0,0,8,0,0,0,0,1,0,0,6,0,0,0,14,1,1,1,9
21384,0,2,1,0,0,9,1,0,1,0,2,0,3,7,2,0,0,16,2,5,5,4
8601,0,1,2,0,0,12,0,0,1,0,2,0,2,2,1,0,0,9,1,3,0,1
30700,0,1,3,0,0,4,0,0,0,0,1,0,1,8,2,0,0,15,1,1,7,1
50301,0,5,3,1,0,17,1,0,1,0,1,0,0,10,0,0,0,19,3,4,18,23
44793,0,2,1,1,0,9,0,0,1,0,1,0,2,6,0,0,0,14,2,2,2,6
64149,0,5,1,0,0,15,0,2,1,0,1,0,0,6,1,0,1,16,1,4,5,8
53646,0,4,5,3,0,18,0,2,1,0,0,0,0,7,7,0,0,34,4,4,8,5
42838,0,2,1,0,0,6,0,0,1,0,0,0,0,4,0,0,0,10,0,3,2,2
33237,0,0,1,0,0,20,0,0,1,4,1,0,0,1,0,0,0,7,0,5,1,4
76359,4,12,6,11,0,85,0,0,1,1,3,0,2,12,2,0,0,40,8,13,1,3
98576,1,3,6,0,0,25,0,0,1,4,3,0,0,6,0,0,0,45,3,1,7,19
31345,0,2,1,0,0,9,1,0,2,1,2,0,2,3,0,0,0,7,2,3,1,11
58000,0,1,3,0,0,6,0,0,0,0,1,0,0,6,0,0,0,18,0,1,2,7
22602,0,1,4,0,0,9,0,0,1,0,2,0,0,4,1,0,1,19,1,2,4,15
27441,0,1,6,0,0,9,0,2,1,0,3,1,0,5,2,0,0,22,1,2,2,23
29104,0,1,4,0,0,6,0,0,0,0,2,0,0,7,0,0,0,17,0,1,0,1
29902,0,3,2,3,0,9,0,21,1,24,1,26,2,4,0,0,0,10,3,7,0,1
49801,1,0,2,0,0,8,0,0,0,0,1,0,0,1,0,0,0,14,0,1,0,2
86193,1,1,2,0,0,32,0,0,1,0,1,0,0,3,0,0,0,30,1,1,3,5
43733,0,2,3,1,0,10,0,1,0,0,3,0,1,8,4,0,0,31,2,2,0,0
13334,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0
72850,0,1,4,1,0,10,0,1,1,0,2,0,0,10,3,0,0,14,1,3,0,0
2712,0,4,4,0,0,7,0,0,0,0,3,0,0,1,0,0,0,12,0,1,3,1
87757,0,3,7,0,0,14,0,0,1,0,2,0,1,3,0,0,1,14,3,2,0,0
90752,0,4,3,1,0,10,0,1,1,0,1,0,1,7,2,0,0,13,4,2,1,0
96046,1,1,2,0,0,20,2,1,1,0,0,0,1,5,1,0,0,21,1,4,2,6
53882,0,2,3,1,0,10,0,0,1,0,1,0,1,2,0,0,0,10,1,4,0,0
9857,0,2,4,0,0,17,4,3,2,0,2,0,0,8,4,0,0,11,1,6,3,14
83697,0,0,1,0,2,11,0,1,1,1,1,0,0,1,0,0,0,14,0,1,1,7
47732,0,1,4,0,0,7,0,0,0,0,1,0,1,3,0,0,0,14,1,1,8,8
32560,0,1,1,1,0,6,0,0,1,0,1,0,0,1,0,0,0,8,0,2,2,3
76596,0,4,4,0,0,14,1,0,2,0,0,0,1,12,0,0,0,21,4,3,14,19
99886,0,0,2,0,1,10,0,0,0,0,2,0,0,1,0,0,0,18,0,1,3,5
23146,0,1,10,2,0,11,0,0,1,0,1,0,1,10,2,0,0,7,1,3,1,0
33251,0,2,2,0,0,10,1,0,1,0,1,0,1,5,0,0,0,17,1,2,2,13
90078,0,7,2,2,0,14,1,0,2,1,0,0,1,3,0,0,0,10,4,4,2,12
20445,0,2,0,0,0,12,0,1,1,4,1,0,4,2,0,0,0,5,2,4,0,1
48482,0,0,1,0,0,13,0,0,2,0,1,0,3,5,3,0,2,8,0,3,2,5
23365,0,4,9,2,0,30,0,0,1,0,2,0,0,6,2,0,0,19,4,9,0,17
77805,0,5,3,1,0,39,0,0,2,8,0,4,1,6,1,0,1,44,3,9,1,69
54034,0,1,1,0,0,9,0,1,1,0,1,0,0,5,1,0,0,10,1,2,2,1
6829,0,1,6,0,0,4,0,0,0,0,1,0,1,3,0,0,0,11,1,1,0,3
54803,0,8,6,0,0,38,0,0,2,0,0,0,1,9,2,0,0,12,4,5,9,0
79916,0,9,5,0,0,32,2,6,1,2,3,1,0,24,19,0,0,43,9,8,5,2
42842,0,11,2,0,0,22,0,2,1,1,1,1,0,7,14,0,0,37,7,5,0,2
43661,0,7,2,0,0,16,0,3,2,6,2,0,2,11,1,0,0,20,7,4,0,0
8769,0,7,4,0,0,16,1,0,1,6,4,0,0,8,0,0,0,16,4,3,6,1
36559,0,4,7,0,0,15,0,0,1,0,1,0,1,7,2,0,1,20,4,2,0,0
47421,0,1,3,1,0,7,0,0,1,0,1,1,1,4,1,0,0,12,1,2,8,8
65845,0,0,3,0,0,6,0,0,0,1,1,0,0,5,0,0,0,12,0,1,0,1
9568,0,3,3,0,0,12,1,1,1,0,2,0,0,15,3,0,0,17,3,2,20,37
71922,0,1,3,1,0,8,0,0,1,0,1,0,1,6,1,0,0,17,1,2,1,7
29222,0,2,7,0,0,12,0,0,1,0,0,0,1,7,8,0,0,13,2,1,13,24
21330,0,0,1,0,0,3,0,0,0,0,1,0,0,1,1,0,0,8,0,1,1,17
53073,0,3,5,0,0,12,0,1,1,1,3,0,0,8,0,0,1,19,3,2,4,5
6790,0,0,0,3,0,13,0,0,2,2,2,2,3,2,0,0,0,6,0,3,0,58
69677,0,1,1,0,0,12,0,1,1,0,1,0,2,4,3,0,0,15,1,3,2,2
18617,0,2,4,0,0,10,0,0,1,0,4,0,1,6,0,0,0,10,1,2,7,1
74169,0,3,1,0,0,8,0,2,0,2,0,0,0,4,0,0,0,9,3,1,0,19
8640,0,2,6,2,0,17,0,0,1,0,2,0,5,8,0,0,0,17,2,5,3,3
87986,0,1,3,0,0,11,0,0,2,0,4,0,0,4,1,0,0,12,1,3,2,2
85870,0,4,3,0,0,9,1,1,1,1,0,0,0,6,1,0,0,15,4,2,0,1
20651,0,0,0,0,0,14,0,0,1,2,2,0,0,6,1,0,0,5,0,4,0,0
97291,0,1,2,0,0,23,1,0,2,0,2,0,2,15,3,0,1,26,1,5,3,10
35441,0,0,2,0,0,6,1,0,1,0,1,0,0,9,0,0,0,8,0,2,1,2
11113,0,14,2,0,0,30,0,9,2,1,0,0,0,9,2,0,0,36,13,8,18,14
63384,0,1,2,0,0,4,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1
97157,1,4,2,0,0,40,0,1,1,1,1,0,2,9,2,0,0,29,3,4,0,5
12158,0,0,3,0,0,3,0,0,0,0,1,0,0,1,0,0,0,13,0,1,0,3
31078,0,6,7,0,0,21,0,2,2,0,0,0,0,8,3,0,0,48,6,6,18,15
75997,0,6,0,2,0,14,0,1,1,2,1,0,2,4,0,0,0,22,4,4,3,9
72366,0,12,3,0,0,19,0,1,1,0,2,0,1,6,3,0,0,31,8,4,12,4
53679,0,1,2,0,0,4,0,0,0,0,0,1,1,2,0,0,0,8,1,2,1,0
75741,0,6,4,1,0,14,1,3,1,1,3,1,1,6,5,0,0,23,5,3,6,2
26487,0,2,3,0,0,11,1,0,2,0,1,0,0,9,0,0,0,11,2,3,4,8
10847,0,0,1,0,0,7,1,0,2,0,1,0,0,4,0,0,0,11,0,3,1,3
12841,0,0,2,2,1,15,0,0,1,0,3,0,0,4,0,0,0,21,0,4,1,2
6466,0,1,1,0,0,7,0,0,1,0,1,1,2,25,0,0,0,10,1,2,1,2
